,season,player,pts,reb,ast
2874,2020,Aaron Gordon,894,475,228
2875,2020,Aaron Holiday,627,156,225
2876,2020,Abdel Nader,345,100,38
2877,2020,Adam Mokoka,32,10,4
2878,2020,Admiral Schofield,99,47,15
2879,2020,Al Horford,798,456,270
2880,2020,Al-Farouq Aminu,78,87,21
2881,2020,Alec Burks,993,282,189
2882,2020,Alec Burks,773,226,151
2883,2020,Alec Burks,220,56,38
2884,2020,Alen Smailagić,59,27,13
2885,2020,Alex Caruso,349,123,124
2886,2020,Alex Len,438,321,50
2887,2020,Alex Len,349,230,42
2888,2020,Alex Len,89,91,8
2889,2020,Alfonzo McKinnie,182,113,14
2890,2020,Alize Johnson,34,48,7
2891,2020,Allen Crabbe,172,77,33
2892,2020,Allen Crabbe,143,65,28
2893,2020,Allen Crabbe,29,12,5
2894,2020,Allonzo Trier,155,29,28
2895,2020,Amile Jefferson,15,23,4
2896,2020,Amir Coffey,58,16,14
2897,2020,Andre Drummond,1010,864,152
2898,2020,Andre Drummond,870,775,138
2899,2020,Andre Drummond,140,89,14
2900,2020,Andre Iguodala,96,78,51
2901,2020,Andre Roberson,20,27,4
2902,2020,Andrew Wiggins,1175,274,198
2903,2020,Andrew Wiggins,942,219,155
2904,2020,Andrew Wiggins,233,55,43
2905,2020,Anfernee Simons,579,152,97
2906,2020,Ante Žižić,96,66,6
2907,2020,Anthony Davis,1618,577,200
2908,2020,Anthony Tolliver,200,154,42
2909,2020,Anthony Tolliver,129,110,29
2910,2020,Anthony Tolliver,9,11,3
2911,2020,Anthony Tolliver,62,33,10
2912,2020,Antonius Cleveland,11,7,1
2913,2020,Anžejs Pasečņiks,156,107,18
2914,2020,Aron Baynes,481,237,67
2915,2020,Austin Rivers,596,175,113
2916,2020,Avery Bradley,423,115,63
2917,2020,B.J. Johnson,30,15,3
2918,2020,Bam Adebayo,1146,735,368
2919,2020,Ben McLemore,715,157,58
2920,2020,Ben Simmons,937,444,455
2921,2020,Bismack Biyombo,393,308,50
2922,2020,Blake Griffin,279,84,59
2923,2020,Boban Marjanović,289,197,20
2924,2020,Bobby Portis,668,338,98
2925,2020,Bogdan Bogdanović,924,207,207
2926,2020,Bojan Bogdanović,1275,259,131
2927,2020,Bol Bol,40,19,6
2928,2020,Brad Wanamaker,487,144,179
2929,2020,Bradley Beal,1741,242,347
2930,2020,Brandon Clarke,700,345,81
2931,2020,Brandon Goodwin,206,72,51
2932,2020,Brandon Ingram,1477,380,259
2933,2020,Brandon Knight,183,41,69
2934,2020,Brandon Knight,79,20,31
2935,2020,Brandon Knight,104,21,38
2936,2020,Brian Bowen,6,7,0
2937,2020,Brook Lopez,813,312,99
2938,2020,Bruce Brown,517,274,230
2939,2020,Bruno Caboclo,90,60,12
2940,2020,Bruno Caboclo,62,44,10
2941,2020,Bruno Caboclo,28,16,2
2942,2020,Bruno Fernando,240,198,49
2943,2020,Bryn Forbes,707,126,108
2944,2020,Buddy Hield,1382,328,213
2945,2020,C.J. Miles,64,12,12
2946,2020,CJ McCollum,1556,297,310
2947,2020,Caleb Martin,111,38,23
2948,2020,Caleb Swanigan,65,100,31
2949,2020,Caleb Swanigan,5,7,2
2950,2020,Caleb Swanigan,60,93,29
2951,2020,Cam Reddish,610,216,87
2952,2020,Cameron Johnson,504,187,69
2953,2020,Cameron Payne,87,31,24
2954,2020,Caris LeVert,842,189,199
2955,2020,Carmelo Anthony,895,368,85
2956,2020,Carsen Edwards,121,47,24
2957,2020,Cedi Osman,718,231,154
2958,2020,Chandler Hutchison,218,108,26
2959,2020,Chandler Parsons,14,7,3
2960,2020,Charlie Brown Jr.,20,4,2
2961,2020,Chasson Randle,5,2,5
2962,2020,Cheick Diallo,219,131,22
2963,2020,Chimezie Metu,58,33,10
2964,2020,Chris Boucher,411,277,26
2965,2020,Chris Chiozza,142,53,83
2966,2020,Chris Chiozza,27,15,28
2967,2020,Chris Chiozza,115,38,55
2968,2020,Chris Clemons,161,30,27
2969,2020,Chris Paul,1232,349,472
2970,2020,Chris Silva,133,126,23
2971,2020,Christian Wood,810,390,60
2972,2020,Clint Capela,543,537,48
2973,2020,Coby White,859,230,175
2974,2020,Cody Martin,238,158,95
2975,2020,Cody Zeller,642,411,88
2976,2020,Collin Sexton,1349,204,192
2977,2020,Corey Brewer,5,8,2
2978,2020,Cory Joseph,458,188,251
2979,2020,Courtney Lee,107,32,12
2980,2020,Cristiano Felício,86,102,16
2981,2020,D'Angelo Russell,1039,177,285
2982,2020,D'Angelo Russell,779,122,206
2983,2020,D'Angelo Russell,260,55,79
2984,2020,D.J. Augustin,599,122,262
2985,2020,D.J. Wilson,133,92,25
2986,2020,DaQuan Jeffries,50,18,7
2987,2020,Damian Jones,306,206,35
2988,2020,Damian Lillard,1978,284,530
2989,2020,Damion Lee,621,239,133
2990,2020,Damyean Dotson,321,91,57
2991,2020,Daniel Gafford,220,106,21
2992,2020,Daniel Theis,601,426,111
2993,2020,Danilo Gallinari,1160,322,119
2994,2020,Danny Green,547,225,91
2995,2020,Dante Exum,159,67,40
2996,2020,Dante Exum,24,12,7
2997,2020,Dante Exum,135,55,33
2998,2020,Danuel House Jr.,662,267,85
2999,2020,Dario Šarić,704,406,123
3000,2020,Darius Bazley,342,246,41
3001,2020,Darius Garland,728,111,229
3002,2020,Daryl Macon,3,0,1
3003,2020,David Nwaba,104,45,8
3004,2020,De'Aaron Fox,1077,196,348
3005,2020,De'Andre Hunter,778,286,112
3006,2020,De'Anthony Melton,455,220,175
3007,2020,DeAndre Jordan,465,561,105
3008,2020,DeAndre' Bembry,249,152,81
3009,2020,DeMar DeRozan,1504,375,380
3010,2020,DeMarre Carroll,87,55,25
3011,2020,DeMarre Carroll,33,31,11
3012,2020,DeMarre Carroll,54,24,14
3013,2020,Dean Wade,20,19,2
3014,2020,Deandre Ayton,690,436,72
3015,2020,Dejounte Murray,720,383,271
3016,2020,Delon Wright,504,280,244
3017,2020,Dennis Schröder,1229,236,262
3018,2020,Dennis Smith Jr.,187,78,98
3019,2020,Denzel Valentine,246,74,43
3020,2020,Deonte Burton,104,57,17
3021,2020,Derrick Favors,459,501,81
3022,2020,Derrick Jones Jr.,500,233,62
3023,2020,Derrick Rose,904,121,278
3024,2020,Derrick Walton,53,16,27
3025,2020,Derrick Walton,50,15,22
3026,2020,Derrick Walton,3,1,5
3027,2020,Derrick White,765,223,241
3028,2020,Devin Booker,1863,297,456
3029,2020,Devon Hall,20,7,13
3030,2020,Devontae Cacok,6,5,1
3031,2020,Devonte' Graham,1145,212,471
3032,2020,Dewan Hernandez,14,14,3
3033,2020,Dewayne Dedmon,256,249,22
3034,2020,Dewayne Dedmon,175,167,15
3035,2020,Dewayne Dedmon,81,82,7
3036,2020,Dillon Brooks,1181,243,150
3037,2020,Dion Waiters,111,24,20
3038,2020,Dion Waiters,28,11,3
3039,2020,Dion Waiters,83,13,17
3040,2020,Domantas Sabonis,1147,771,310
3041,2020,Donovan Mitchell,1655,304,294
3042,2020,Donta Hall,39,38,4
3043,2020,Donta Hall,6,15,2
3044,2020,Donta Hall,33,23,2
3045,2020,Donte DiVincenzo,610,318,154
3046,2020,Dorian Finney-Smith,678,405,114
3047,2020,Doug McDermott,710,174,78
3048,2020,Dragan Bender,107,73,28
3049,2020,Dragan Bender,26,20,9
3050,2020,Dragan Bender,81,53,19
3051,2020,Draymond Green,345,266,266
3052,2020,Drew Eubanks,107,85,15
3053,2020,Duncan Robinson,983,232,102
3054,2020,Dusty Hannahs,12,1,0
3055,2020,Dwayne Bacon,224,100,52
3056,2020,Dwight Howard,517,507,45
3057,2020,Dwight Powell,376,227,59
3058,2020,Dāvis Bertāns,834,245,92
3059,2020,Džanan Musa,192,86,43
3060,2020,E'Twaun Moore,466,131,78
3061,2020,Ed Davis,51,105,12
3062,2020,Edmond Sumner,152,46,55
3063,2020,Elfrid Payton,449,212,323
3064,2020,Elie Okobo,219,90,115
3065,2020,Emmanuel Mudiay,395,126,116
3066,2020,Enes Freedom,469,431,56
3067,2020,Eric Bledsoe,911,282,328
3068,2020,Eric Gordon,520,71,54
3069,2020,Eric Mika,6,7,0
3070,2020,Eric Paschall,837,275,127
3071,2020,Ersan İlyasova,414,302,49
3072,2020,Evan Fournier,1221,171,209
3073,2020,Evan Turner,62,38,38
3074,2020,Frank Jackson,371,83,61
3075,2020,Frank Kaminsky,378,176,75
3076,2020,Frank Mason III,62,19,29
3077,2020,Frank Ntilikina,357,121,172
3078,2020,Fred VanVleet,952,203,357
3079,2020,Furkan Korkmaz,704,168,79
3080,2020,Gabe Vincent,22,5,6
3081,2020,Garrett Temple,641,218,156
3082,2020,Garrison Mathews,98,24,10
3083,2020,Gary Clark,156,110,17
3084,2020,Gary Clark,70,40,12
3085,2020,Gary Clark,86,70,5
3086,2020,Gary Harris,581,163,118
3087,2020,Gary Payton II,113,80,48
3088,2020,Gary Trent Jr.,541,100,61
3089,2020,George Hill,554,177,180
3090,2020,Georges Niang,392,127,44
3091,2020,Giannis Antetokounmpo,1857,856,354
3092,2020,Glenn Robinson III,727,270,96
3093,2020,Glenn Robinson III,619,226,85
3094,2020,Glenn Robinson III,108,44,11
3095,2020,Goga Bitadze,172,106,23
3096,2020,Goran Dragić,953,187,301
3097,2020,Gordon Hayward,909,348,212
3098,2020,Gorgui Dieng,464,354,73
3099,2020,Gorgui Dieng,341,256,58
3100,2020,Gorgui Dieng,123,98,15
3101,2020,Grant Williams,237,178,68
3102,2020,Grayson Allen,330,85,52
3103,2020,Hamidou Diallo,318,167,36
3104,2020,Harrison Barnes,1046,355,159
3105,2020,Harry Giles,316,188,60
3106,2020,Hassan Whiteside,1040,905,78
3107,2020,Henry Ellenson,2,6,1
3108,2020,Ian Mahinmi,283,218,49
3109,2020,Ignas Brazdeikis,17,5,4
3110,2020,Iman Shumpert,54,34,12
3111,2020,Isaac Bonga,330,222,76
3112,2020,Isaiah Hartenstein,107,90,18
3113,2020,Isaiah Roby,0,2,0
3114,2020,Isaiah Thomas,488,68,146
3115,2020,Ish Smith,740,219,334
3116,2020,Ivica Zubac,596,543,82
3117,2020,J.J. Barea,222,53,112
3118,2020,J.J. Redick,917,151,119
3119,2020,J.P. Macura,0,0,0
3120,2020,J.R. Smith,17,5,3
3121,2020,Ja Morant,1193,259,488
3122,2020,JaKarr Sampson,156,88,21
3123,2020,JaMychal Green,430,388,49
3124,2020,JaVale McGee,446,390,37
3125,2020,Jabari Parker,531,214,68
3126,2020,Jabari Parker,480,191,58
3127,2020,Jabari Parker,51,23,10
3128,2020,Jacob Evans,128,41,31
3129,2020,Jacob Evans,128,41,31
3130,2020,Jacob Evans,0,0,0
3131,2020,Jae Crowder,684,384,161
3132,2020,Jae Crowder,447,277,125
3133,2020,Jae Crowder,237,107,36
3134,2020,Jahlil Okafor,243,127,37
3135,2020,Jake Layman,210,57,15
3136,2020,Jakob Poeltl,372,375,116
3137,2020,Jalen Brunson,466,134,188
3138,2020,Jalen Lecque,10,2,2
3139,2020,Jalen McDaniels,89,65,13
3140,2020,Jamal Crawford,5,0,3
3141,2020,Jamal Murray,1091,236,284
3142,2020,James Ennis III,454,245,63
3143,2020,James Ennis III,285,150,41
3144,2020,James Ennis III,169,95,22
3145,2020,James Harden,2335,446,512
3146,2020,James Johnson,270,118,74
3147,2020,James Johnson,102,52,21
3148,2020,James Johnson,168,66,53
3149,2020,Jared Dudley,68,52,28
3150,2020,Jared Harper,2,0,0
3151,2020,Jaren Jackson Jr.,990,262,78
3152,2020,Jarred Vanderbilt,12,9,2
3153,2020,Jarred Vanderbilt,10,8,2
3154,2020,Jarred Vanderbilt,2,1,0
3155,2020,Jarrell Brantley,24,20,11
3156,2020,Jarrett Allen,775,671,110
3157,2020,Jarrett Culver,580,212,110
3158,2020,Jarrod Uthoff,19,6,0
3159,2020,Jarrod Uthoff,4,1,0
3160,2020,Jarrod Uthoff,15,5,0
3161,2020,Javonte Green,163,93,26
3162,2020,Jaxson Hayes,472,259,56
3163,2020,Jaylen Brown,1159,364,118
3164,2020,Jaylen Hoard,38,32,4
3165,2020,Jaylen Nowell,57,13,19
3166,2020,Jayson Tatum,1547,460,200
3167,2020,Jeff Green,453,133,50
3168,2020,Jeff Green,233,81,20
3169,2020,Jeff Green,220,52,30
3170,2020,Jeff Teague,641,142,308
3171,2020,Jeff Teague,448,88,208
3172,2020,Jeff Teague,193,54,100
3173,2020,Jerami Grant,851,248,88
3174,2020,Jeremiah Martin,64,10,18
3175,2020,Jeremy Lamb,577,200,96
3176,2020,Jeremy Pargo,25,3,8
3177,2020,Jerian Grant,27,6,9
3178,2020,Jerome Robinson,319,129,87
3179,2020,Jerome Robinson,122,60,46
3180,2020,Jerome Robinson,197,69,41
3181,2020,Jevon Carter,287,118,84
3182,2020,Jimmy Butler,1157,386,350
3183,2020,Joakim Noah,14,16,7
3184,2020,Joe Chealey,2,0,1
3185,2020,Joe Harris,998,298,144
3186,2020,Joe Ingles,707,278,373
3187,2020,Joel Embiid,1172,593,152
3188,2020,John Collins,885,416,60
3189,2020,John Henson,221,162,54
3190,2020,John Henson,145,114,43
3191,2020,John Henson,76,48,11
3192,2020,John Konchar,54,47,22
3193,2020,Johnathan Motley,28,10,8
3194,2020,Johnathan Williams,45,64,8
3195,2020,Jonah Bolden,10,9,0
3196,2020,Jonah Bolden,4,1,0
3197,2020,Jonah Bolden,6,8,0
3198,2020,Jonas Valančiūnas,1044,788,131
3199,2020,Jonathan Isaac,404,231,48
3200,2020,Jordan Bell,93,81,16
3201,2020,Jordan Bell,83,78,14
3202,2020,Jordan Bell,10,3,2
3203,2020,Jordan Bone,12,4,8
3204,2020,Jordan Clarkson,1078,187,136
3205,2020,Jordan Clarkson,423,69,70
3206,2020,Jordan Clarkson,655,118,66
3207,2020,Jordan McLaughlin,229,49,125
3208,2020,Jordan McRae,426,124,93
3209,2020,Jordan McRae,370,104,82
3210,2020,Jordan McRae,9,5,4
3211,2020,Jordan McRae,47,15,7
3212,2020,Jordan Poole,503,118,134
3213,2020,Josh Gray,2,2,2
3214,2020,Josh Hart,656,425,108
3215,2020,Josh Jackson,198,66,35
3216,2020,Josh Magette,12,6,5
3217,2020,Josh Okogie,533,268,99
3218,2020,Josh Reaves,8,3,3
3219,2020,Josh Richardson,755,174,162
3220,2020,Jrue Holiday,1167,293,408
3221,2020,Juan Toscano-Anderson,69,52,26
3222,2020,Juancho Hernangómez,288,197,40
3223,2020,Juancho Hernangómez,107,95,22
3224,2020,Juancho Hernangómez,181,102,18
3225,2020,Julius Randle,1248,622,198
3226,2020,Justin Anderson,28,21,8
3227,2020,Justin Holiday,603,238,93
3228,2020,Justin Jackson,360,154,52
3229,2020,Justin James,89,32,18
3230,2020,Justin Patton,9,5,2
3231,2020,Justin Robinson,13,5,7
3232,2020,Justin Wright-Foreman,19,5,7
3233,2020,Justise Winslow,124,73,44
3234,2020,Jusuf Nurkić,141,82,32
3235,2020,Juwan Morgan,36,29,6
3236,2020,KZ Okpala,7,5,1
3237,2020,Kadeem Allen,50,9,21
3238,2020,Karl-Anthony Towns,926,378,153
3239,2020,Kawhi Leonard,1543,402,280
3240,2020,Keita Bates-Diop,288,127,30
3241,2020,Keita Bates-Diop,251,110,30
3242,2020,Keita Bates-Diop,37,17,0
3243,2020,Kelan Martin,197,96,23
3244,2020,Keldon Johnson,154,57,15
3245,2020,Kelly Olynyk,549,305,116
3246,2020,Kelly Oubre Jr.,1046,361,85
3247,2020,Kemba Walker,1145,217,268
3248,2020,Kendrick Nunn,1024,180,220
3249,2020,Kenrich Williams,136,186,57
3250,2020,Kent Bazemore,597,294,93
3251,2020,Kent Bazemore,340,172,61
3252,2020,Kent Bazemore,257,122,32
3253,2020,Kentavious Caldwell-Pope,645,142,111
3254,2020,Kevin Hervey,17,12,5
3255,2020,Kevin Huerter,684,228,213
3256,2020,Kevin Knox,419,184,61
3257,2020,Kevin Love,987,547,178
3258,2020,Kevin Porter Jr.,498,162,109
3259,2020,Kevon Looney,68,66,20
3260,2020,Khem Birch,212,220,50
3261,2020,Khris Middleton,1297,382,265
3262,2020,Khyri Thomas,17,1,3
3263,2020,Kostas Antetokounmpo,7,3,2
3264,2020,Kris Dunn,373,186,173
3265,2020,Kristaps Porziņģis,1164,540,102
3266,2020,Ky Bowman,335,121,131
3267,2020,Kyle Alexander,2,3,0
3268,2020,Kyle Anderson,390,285,162
3269,2020,Kyle Guy,4,1,1
3270,2020,Kyle Korver,386,122,68
3271,2020,Kyle Kuzma,782,273,80
3272,2020,Kyle Lowry,1126,292,433
3273,2020,Kyle O'Quinn,102,116,51
3274,2020,Kyrie Irving,548,103,128
3275,2020,LaMarcus Aldridge,1001,392,129
3276,2020,Lance Thomas,24,13,6
3277,2020,Landry Shamet,492,100,99
3278,2020,Langston Galloway,677,149,101
3279,2020,Larry Nance Jr.,564,409,123
3280,2020,Lauri Markkanen,737,313,74
3281,2020,LeBron James,1698,525,684
3282,2020,Lonnie Walker IV,389,139,68
3283,2020,Lonzo Ball,745,383,438
3284,2020,Lou Williams,1185,201,365
3285,2020,Louis King,20,10,5
3286,2020,Luc Mbah a Moute,5,2,0
3287,2020,Luguentz Dort,244,81,27
3288,2020,Luka Dončić,1759,573,538
3289,2020,Luka Šamanić,16,10,6
3290,2020,Luke Kennard,442,98,115
3291,2020,Luke Kornet,215,84,32
3292,2020,Malcolm Brogdon,893,262,381
3293,2020,Malcolm Miller,35,16,11
3294,2020,Malik Beasley,615,148,75
3295,2020,Malik Beasley,325,77,48
3296,2020,Malik Beasley,290,71,27
3297,2020,Malik Monk,564,157,114
3298,2020,Malik Newman,2,0,0
3299,2020,Marc Gasol,331,275,147
3300,2020,Marco Belinelli,361,99,69
3301,2020,Marcus Morris,1033,311,86
3302,2020,Marcus Morris,841,233,59
3303,2020,Marcus Morris,192,78,27
3304,2020,Marcus Smart,776,225,291
3305,2020,Marial Shayok,11,7,1
3306,2020,Mario Hezonja,256,184,50
3307,2020,Markelle Fultz,870,238,369
3308,2020,Markieff Morris,560,218,77
3309,2020,Markieff Morris,486,173,69
3310,2020,Markieff Morris,74,45,8
3311,2020,Marko Guduric,173,73,45
3312,2020,Marques Bolden,0,2,0
3313,2020,Marquese Chriss,548,365,114
3314,2020,Marvin Bagley III,185,97,10
3315,2020,Marvin Williams,343,183,60
3316,2020,Marvin Williams,275,109,41
3317,2020,Marvin Williams,68,74,19
3318,2020,Mason Plumlee,437,317,154
3319,2020,Matisse Thybulle,305,107,79
3320,2020,Matt Mooney,2,3,1
3321,2020,Matt Thomas,202,61,22
3322,2020,Matthew Dellavedova,177,75,180
3323,2020,Maurice Harkless,357,240,68
3324,2020,Maurice Harkless,275,200,48
3325,2020,Maurice Harkless,82,40,20
3326,2020,Max Strus,5,1,0
3327,2020,Maxi Kleber,672,388,88
3328,2020,Melvin Frazier,40,10,3
3329,2020,Meyers Leonard,309,260,55
3330,2020,Mfiondu Kabengele,42,11,2
3331,2020,Michael Carter-Williams,323,147,109
3332,2020,Michael Frazier,27,10,2
3333,2020,Michael Kidd-Gilchrist,60,67,14
3334,2020,Michael Kidd-Gilchrist,48,35,10
3335,2020,Michael Kidd-Gilchrist,12,32,4
3336,2020,Michael Porter Jr.,512,259,46
3337,2020,Mikal Bridges,667,292,129
3338,2020,Mike Conley,675,151,208
3339,2020,Mike Muscala,226,108,40
3340,2020,Mike Scott,408,248,56
3341,2020,Miles Bridges,843,362,114
3342,2020,Mitchell Robinson,590,428,36
3343,2020,Miye Oni,35,17,4
3344,2020,Mo Bamba,332,302,42
3345,2020,Monte Morris,660,137,255
3346,2020,Montrezl Harrell,1173,445,107
3347,2020,Moritz Wagner,393,219,56
3348,2020,Moses Brown,11,14,1
3349,2020,Mychal Mulder,77,23,8
3350,2020,Myles Turner,749,407,72
3351,2020,Nassir Little,172,108,22
3352,2020,Naz Mitrou-Long,14,7,8
3353,2020,Naz Reid,269,124,35
3354,2020,Nemanja Bjelica,831,458,203
3355,2020,Nerlens Noel,449,300,57
3356,2020,Nic Claxton,66,44,16
3357,2020,Nickeil Alexander-Walker,267,84,89
3358,2020,Nicolas Batum,79,100,66
3359,2020,Nicolò Melli,395,180,82
3360,2020,Nigel Williams-Goss,14,6,6
3361,2020,Nikola Jokić,1456,711,512
3362,2020,Nikola Vučević,1215,673,222
3363,2020,Noah Vonleh,132,124,28
3364,2020,Noah Vonleh,119,116,26
3365,2020,Noah Vonleh,13,8,2
3366,2020,Norman Powell,830,190,91
3367,2020,Norvel Pelle,57,72,8
3368,2020,OG Anunoby,733,364,108
3369,2020,Omari Spellman,370,219,47
3370,2020,Oshae Brissett,37,26,7
3371,2020,Otto Porter Jr.,167,48,25
3372,2020,P.J. Tucker,500,476,115
3373,2020,P.J. Washington,710,316,123
3374,2020,PJ Dozier,168,55,63
3375,2020,Pascal Siakam,1371,439,207
3376,2020,Pat Connaughton,360,284,107
3377,2020,Patrick Beverley,405,266,183
3378,2020,Patrick McCaw,170,86,79
3379,2020,Patrick Patterson,292,151,41
3380,2020,Patty Mills,767,108,118
3381,2020,Paul George,1033,272,185
3382,2020,Paul Millsap,591,293,83
3383,2020,Paul Watson,31,17,8
3384,2020,Paul Watson,0,2,3
3385,2020,Paul Watson,31,15,5
3386,2020,Quinn Cook,224,51,49
3387,2020,Quinndary Weatherspoon,12,7,11
3388,2020,RJ Barrett,803,279,143
3389,2020,Rajon Rondo,342,142,240
3390,2020,Raul Neto,275,61,95
3391,2020,Rayjon Tucker,62,20,5
3392,2020,Reggie Bullock,234,68,42
3393,2020,Reggie Jackson,370,92,126
3394,2020,Reggie Jackson,209,41,72
3395,2020,Reggie Jackson,161,51,54
3396,2020,Richaun Holmes,539,358,42
3397,2020,Ricky Rubio,847,304,570
3398,2020,Robert Covington,870,463,88
3399,2020,Robert Covington,615,287,56
3400,2020,Robert Covington,255,176,32
3401,2020,Robert Williams,150,128,27
3402,2020,Robin Lopez,357,161,45
3403,2020,Rodions Kurucs,215,137,51
3404,2020,Rodney Hood,230,72,32
3405,2020,Rodney McGruder,187,151,36
3406,2020,Romeo Langford,79,41,13
3407,2020,Rondae Hollis-Jefferson,418,283,106
3408,2020,Royce O'Neale,450,389,180
3409,2020,Rudy Gay,726,362,114
3410,2020,Rudy Gobert,1026,916,101
3411,2020,Rui Hachimura,649,294,87
3412,2020,Russell Westbrook,1553,451,401
3413,2020,Ryan Anderson,5,7,2
3414,2020,Ryan Arcidiacono,261,110,96
3415,2020,Ryan Broekhoff,71,43,11
3416,2020,Sekou Doumbouya,243,118,19
3417,2020,Semi Ojeleye,236,145,37
3418,2020,Serge Ibaka,845,452,77
3419,2020,Seth Curry,793,145,124
3420,2020,Shabazz Napier,578,158,262
3421,2020,Shabazz Napier,347,110,187
3422,2020,Shabazz Napier,231,48,75
3423,2020,Shai Gilgeous-Alexander,1331,412,232
3424,2020,Shake Milton,377,88,104
3425,2020,Shamorie Ponds,9,1,2
3426,2020,Shaquille Harrison,209,86,49
3427,2020,Sindarius Thornwell,16,4,4
3428,2020,Skal Labissière,190,169,42
3429,2020,Solomon Hill,323,165,104
3430,2020,Solomon Hill,274,144,94
3431,2020,Solomon Hill,49,21,10
3432,2020,Spencer Dinwiddie,1318,221,432
3433,2020,Stanley Johnson,60,37,20
3434,2020,Stanton Kidd,0,3,1
3435,2020,Stephen Curry,104,26,33
3436,2020,Sterling Brown,266,183,51
3437,2020,Steven Adams,684,583,146
3438,2020,Svi Mykhailiuk,504,104,106
3439,2020,T.J. Leaf,84,71,9
3440,2020,T.J. McConnell,464,189,355
3441,2020,T.J. Warren,1326,280,99
3442,2020,Tacko Fall,23,15,1
3443,2020,Taj Gibson,379,267,52
3444,2020,Talen Horton-Tucker,34,7,6
3445,2020,Tariq Owens,4,3,0
3446,2020,Taurean Prince,773,381,116
3447,2020,Terance Mann,99,55,53
3448,2020,Terence Davis,543,237,115
3449,2020,Terrance Ferguson,220,74,51
3450,2020,Terrence Ross,1016,222,82
3451,2020,Terry Rozier,1134,276,259
3452,2020,Thabo Sefolosha,92,93,25
3453,2020,Thaddeus Young,659,315,117
3454,2020,Thanasis Antetokounmpo,55,24,15
3455,2020,Theo Pinson,120,54,56
3456,2020,Thomas Bryant,609,331,83
3457,2020,Thon Maker,281,167,43
3458,2020,Tim Frazier,97,33,93
3459,2020,Tim Hardaway Jr.,1121,232,137
3460,2020,Timothé Luwawu-Cabarrot,365,127,29
3461,2020,Tobias Harris,1411,495,227
3462,2020,Tomáš Satoranský,644,254,354
3463,2020,Tony Bradley,285,267,23
3464,2020,Tony Snell,474,111,127
3465,2020,Torrey Craig,315,189,47
3466,2020,Trae Young,1778,255,560
3467,2020,Tremont Waters,40,12,16
3468,2020,Treveon Graham,243,150,45
3469,2020,Treveon Graham,171,100,30
3470,2020,Treveon Graham,72,50,15
3471,2020,Trevor Ariza,423,246,91
3472,2020,Trevor Ariza,192,146,50
3473,2020,Trevor Ariza,231,100,41
3474,2020,Trey Burke,243,50,83
3475,2020,Trey Burke,147,35,53
3476,2020,Trey Burke,96,15,30
3477,2020,Trey Lyles,404,361,69
3478,2020,Tristan Thompson,684,577,120
3479,2020,Troy Brown Jr.,716,383,178
3480,2020,Troy Daniels,200,52,17
3481,2020,Troy Daniels,174,46,14
3482,2020,Troy Daniels,26,6,3
3483,2020,Ty Jerome,102,46,44
3484,2020,Tyler Cook,23,14,1
3485,2020,Tyler Cook,19,10,1
3486,2020,Tyler Cook,4,4,0
3487,2020,Tyler Herro,743,224,121
3488,2020,Tyler Johnson,274,76,74
3489,2020,Tyler Johnson,178,52,50
3490,2020,Tyler Johnson,96,24,24
3491,2020,Tyler Zeller,2,4,0
3492,2020,Tyrone Wallace,40,22,13
3493,2020,Tyson Chandler,34,66,6
3494,2020,Tyus Jones,484,103,285
3495,2020,Udonis Haslem,12,16,1
3496,2020,Vic Law,15,11,3
3497,2020,Victor Oladipo,275,75,56
3498,2020,Vince Carter,298,124,48
3499,2020,Vincent Poirier,41,43,8
3500,2020,Vlatko Čančar,17,10,3
3501,2020,Wayne Ellington,183,65,44
3502,2020,Wendell Carter Jr.,484,405,51
3503,2020,Wenyen Gabriel,63,52,8
3504,2020,Wenyen Gabriel,19,10,3
3505,2020,Wenyen Gabriel,44,42,5
3506,2020,Wes Iwundu,300,131,60
3507,2020,Wesley Matthews,494,166,92
3508,2020,Will Barton,874,365,212
3509,2020,William Howard,0,2,1
3510,2020,Willie Cauley-Stein,390,315,70
3511,2020,Willie Cauley-Stein,323,255,60
3512,2020,Willie Cauley-Stein,67,60,10
3513,2020,Willy Hernangómez,190,134,29
3514,2020,Wilson Chandler,205,145,39
3515,2020,Yogi Ferrell,218,49,69
3516,2020,Yuta Watanabe,36,20,5
3517,2020,Zach Collins,77,69,16
3518,2020,Zach LaVine,1530,289,254
3519,2020,Zach Norvell,10,6,3
3520,2020,Zach Norvell,0,1,0
3521,2020,Zach Norvell,10,5,3
3522,2020,Zhaire Smith,8,2,2
3523,2020,Zion Williamson,540,150,50
3524,2020,Zylan Cheatham,12,9,3
